school_type,dataset,path,size,md5
Förskola,"Anställda, andel (%) heltidstjänster med förskollärarexamen",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20f%C3%B6rskoll%C3%A4rarexamen.csv,24611,e9704a243d6d6ea7ec2641235202850c
Förskola,"Anställda, andel (%) heltidstjänster med förskollärarexamen, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20f%C3%B6rskoll%C3%A4rarexamen%2C%20enskild%20regi.csv,24278,b7f2d33090951379310bb0121dabba1d
Förskola,"Anställda, andel (%) heltidstjänster med förskollärarexamen, kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20f%C3%B6rskoll%C3%A4rarexamen%2C%20kommunal%20regi.csv,24611,0b72e68b242b97fe8da9be9f88072145
Förskola,"Anställda, andel (%) heltidstjänster med förskollärlegitimation",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20f%C3%B6rskoll%C3%A4rlegitimation.csv,23968,627c710ad3751404dc27c2cbb6960339
Förskola,"Anställda, andel (%) heltidstjänster med förskollärlegitimation, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20f%C3%B6rskoll%C3%A4rlegitimation%2C%20enskild%20regi.csv,23746,9e24e50405b1a5d3c02057adca1093ba
Förskola,"Anställda, andel (%) heltidstjänster med förskollärlegitimation, kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20f%C3%B6rskoll%C3%A4rlegitimation%2C%20kommunal%20regi.csv,23968,93fcdc4875bb850b8aec6facf5e5030d
Förskola,"Anställda, andel (%) heltidstjänster med gymnasial utbildning för arbete med barn",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20gymnasial%20utbildning%20f%C3%B6r%20arbete%20med%20barn.csv,23311,f25f10a8d8961c58658ff32f5bc309e9
Förskola,"Anställda, andel (%) heltidstjänster med gymnasial utbildning för arbete med barn, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20gymnasial%20utbildning%20f%C3%B6r%20arbete%20med%20barn%2C%20enskild%20regi.csv,23186,75c4f2082b126dc2a34f315e8dc5ebaa
Förskola,"Anställda, andel (%) heltidstjänster med gymnasial utbildning för arbete med barn, kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20gymnasial%20utbildning%20f%C3%B6r%20arbete%20med%20barn%2C%20kommunal%20regi.csv,23306,75db367dd421806c6b1832bca924de6f
Förskola,"Anställda, andel (%) heltidstjänster med pedagogisk högskoleexamen",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20pedagogisk%20h%C3%B6gskoleexamen.csv,24611,a573ba5404cfa6c7a29d789c1897ba00
Förskola,"Anställda, andel (%) heltidstjänster med pedagogisk högskoleexamen, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20pedagogisk%20h%C3%B6gskoleexamen%2C%20enskild%20regi.csv,24294,42c6215916eb2edb9db4d00ee9597c65
Förskola,"Anställda, andel (%) heltidstjänster med pedagogisk högskoleexamen, kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20pedagogisk%20h%C3%B6gskoleexamen%2C%20kommunal%20regi.csv,24611,5b6feaeaaef67493539033ba4571d6a7
Förskola,"Anställda, andel (%) heltidstjänster med viss pedagogisk utbildning",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20viss%20pedagogisk%20utbildning.csv,22758,a2082c939e9475da0585afcf0d6c7fe8
Förskola,"Anställda, andel (%) heltidstjänster med viss pedagogisk utbildning, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20viss%20pedagogisk%20utbildning%2C%20enskild%20regi.csv,22855,046dad50cdcb76375d9e7665e4f41a56
Förskola,"Anställda, andel (%) heltidstjänster med viss pedagogisk utbildning, kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20viss%20pedagogisk%20utbildning%2C%20kommunal%20regi.csv,22755,e78ae53d9ac117c4b01f7987509d9550
Förskola,"Anställda, andel (%) heltidstjänster med övrig utbildning",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20%C3%B6vrig%20utbildning.csv,24549,ac275fe19b559753916d29c86c947542
Förskola,"Anställda, andel (%) heltidstjänster med övrig utbildning, enskild regi.",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20%C3%B6vrig%20utbildning%2C%20enskild%20regi..csv,24270,e4c4a68c568fea5f0b32018e1244f04f
Förskola,"Anställda, andel (%) heltidstjänster med övrig utbildning, kommunal regi.",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20heltidstj%C3%A4nster%20med%20%C3%B6vrig%20utbildning%2C%20kommunal%20regi..csv,24514,2c324083354c67f6b82251a2ffcacf96
Förskola,"Anställda, andel (%) årsarbetare med annan utbildning för arbete med barn",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20%C3%A5rsarbetare%20med%20annan%20utbildning%20f%C3%B6r%20arbete%20med%20barn.csv,25160,bc85f960e221c454f3af183f2293a067
Förskola,"Anställda, andel (%) årsarbetare med annan utbildning för arbete med barn, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20%C3%A5rsarbetare%20med%20annan%20utbildning%20f%C3%B6r%20arbete%20med%20barn%2C%20enskild%20regi.csv,26557,6dcbfb37a6ea9903304a3112076581c5
Förskola,"Anställda, andel (%) årsarbetare med annan utbildning för arbete med barn, kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20%C3%A5rsarbetare%20med%20annan%20utbildning%20f%C3%B6r%20arbete%20med%20barn%2C%20kommunal%20regi.csv,25157,1c1a9377bfdda343af25ad3602ca2964
Förskola,"Anställda, andel (%) årsarbetare med förskollärarutbildning, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20%C3%A5rsarbetare%20med%20f%C3%B6rskoll%C3%A4rarutbildning%2C%20enskild%20regi.csv,23234,46c91d4e5d4d667fb8bcb486d3a6c403
Förskola,"Anställda, andel (%) årsarbetare med förskollärarutbildning, kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20%C3%A5rsarbetare%20med%20f%C3%B6rskoll%C3%A4rarutbildning%2C%20kommunal%20regi.csv,23327,ab86de072d80f88c24d4b30fe51fe282
Förskola,"Anställda, andel (%) årsarbetare med förskollärarutbildning, totalt",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20%C3%A5rsarbetare%20med%20f%C3%B6rskoll%C3%A4rarutbildning%2C%20totalt.csv,23327,e53ffff956a3befc48200d808919a412
Förskola,"Anställda, andel (%) årsarbetare med pedagogisk högskoleutbildning",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20%C3%A5rsarbetare%20med%20pedagogisk%20h%C3%B6gskoleutbildning.csv,26133,0ef6094c550bdd4a658e18f13d566bd8
Förskola,"Anställda, andel (%) årsarbetare med pedagogisk högskoleutbildning, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20%C3%A5rsarbetare%20med%20pedagogisk%20h%C3%B6gskoleutbildning%2C%20enskild%20regi.csv,28706,6a0228fd367bf868fa38aa99a7169f96
Förskola,"Anställda, andel (%) årsarbetare med pedagogisk högskoleutbildning, kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20%C3%A5rsarbetare%20med%20pedagogisk%20h%C3%B6gskoleutbildning%2C%20kommunal%20regi.csv,27882,4186c89fb2fc5451d393615d3ab79ed5
Förskola,"Anställda, andel (%) årsarbetare med utbildning för arbete med barn, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20%C3%A5rsarbetare%20med%20utbildning%20f%C3%B6r%20arbete%20med%20barn%2C%20enskild%20regi.csv,22995,802cdce2efcc2bf743acc96b18759353
Förskola,"Anställda, andel (%) årsarbetare med utbilning för arbete med barn, kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20andel%20%28%25%29%20%C3%A5rsarbetare%20med%20utbilning%20f%C3%B6r%20arbete%20med%20barn%2C%20kommunal%20regi.csv,23136,f63937857161f3d07995220ffdfd6031
Förskola,"Anställda, antal heltidstjänster i enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20antal%20heltidstj%C3%A4nster%20i%20enskild%20regi.csv,28039,918e20838a731887f094805ee594ad20
Förskola,"Anställda, antal heltidstjänster i kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20antal%20heltidstj%C3%A4nster%20i%20kommunal%20regi.csv,34531,f9989ad4ea04fe2c54c1b1a19f994269
Förskola,"Anställda, antal heltidstjänster totalt",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20antal%20heltidstj%C3%A4nster%20totalt.csv,32906,66aabf8249510bdebe3897d22b055b96
Förskola,"Anställda, resurs- och stödpersonal, antal årsarbetare",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20resurs-%20och%20st%C3%B6dpersonal%2C%20antal%20%C3%A5rsarbetare.csv,23116,65cc7093b9acf613cdaa069056a58fd0
Förskola,"Anställda, resurs- och stödpersonal, antal årsarbetare i enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20resurs-%20och%20st%C3%B6dpersonal%2C%20antal%20%C3%A5rsarbetare%20i%20enskild%20regi.csv,22801,068a67ad31718f5760e7e72701a5df12
Förskola,"Anställda, resurs- och stödpersonal, antal årsarbetare i kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Anst%C3%A4llda%2C%20resurs-%20och%20st%C3%B6dpersonal%2C%20antal%20%C3%A5rsarbetare%20i%20kommunal%20regi.csv,23055,d12b1eb0db9a796a93850357cc5c746e
Förskola,Antal barn per årsarbetande förskollärare,https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Antal%20barn%20per%20%C3%A5rsarbetande%20f%C3%B6rskoll%C3%A4rare.csv,26922,705fff9d91f076b83ce6b55a00cf4900
Förskola,"Antal barn per årsarbetande förskollärare, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Antal%20barn%20per%20%C3%A5rsarbetande%20f%C3%B6rskoll%C3%A4rare%2C%20enskild%20regi.csv,27088,4c4b255caf5c8d0d2bca2e976db9ba17
Förskola,"Antal barn per årsarbetande förskollärare, kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Antal%20barn%20per%20%C3%A5rsarbetande%20f%C3%B6rskoll%C3%A4rare%2C%20kommunal%20regi.csv,26871,ce823a9fedeb3f2dcb676e0fc0945e88
Förskola,"Avdelningar, andel (%) med 16-17 barn",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%2016-17%20barn.csv,25606,b5d8777fb2ccc79473a84e6f224ca34c
Förskola,"Avdelningar, andel (%) med 16-17 barn, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%2016-17%20barn%2C%20enskild%20regi.csv,23364,ffae26d65dbe5ebda22f9f01e621824a
Förskola,"Avdelningar, andel (%) med 16-17 barn, kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%2016-17%20barn%2C%20kommunal%20regi.csv,23753,24bd6168026db539a39900c4953d9ae1
Förskola,"Avdelningar, andel (%) med 18 barn eller fler, totalt (1998)",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%2018%20barn%20eller%20fler%2C%20totalt%20%281998%29.csv,22970,d2513efadc892bc8345c956ea42f6552
Förskola,"Avdelningar, andel (%) med 18-20 barn",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%2018-20%20barn.csv,25909,3c75d453a1d1c2b77ff22598bcdce398
Förskola,"Avdelningar, andel (%) med 18-20 barn, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%2018-20%20barn%2C%20enskild%20regi.csv,23488,4e51e7e593485551c35945e577bcbd83
Förskola,"Avdelningar, andel (%) med 18-20 barn, kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%2018-20%20barn%2C%20kommunal%20regi.csv,23865,07a006bce553812136be74767ed47305
Förskola,"Avdelningar, andel (%) med 21-25 barn",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%2021-25%20barn.csv,24742,9a49328003c2bcb4cd73ed31da5c36ac
Förskola,"Avdelningar, andel (%) med 21-25 barn, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%2021-25%20barn%2C%20enskild%20regi.csv,23354,50203794f5a45245068c8a533f8a5065
Förskola,"Avdelningar, andel (%) med 21-25 barn, kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%2021-25%20barn%2C%20kommunal%20regi.csv,23510,4539f98a5f683d19f36b1b3a021bc7c3
Förskola,"Avdelningar, andel (%) med 26 barn eller fler",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%2026%20barn%20eller%20fler.csv,22924,f5f5a591c78c68e432377d9172b333a5
Förskola,"Avdelningar, andel (%) med 26 barn eller fler, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%2026%20barn%20eller%20fler%2C%20enskild%20regi.csv,22929,8770ca3343373f1a3e4f0dadffb1dbb9
Förskola,"Avdelningar, andel (%) med 26 barn eller fler, kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%2026%20barn%20eller%20fler%2C%20kommunal%20regi.csv,22805,39a3e7201081817cf10d2e441b98f9be
Förskola,"Avdelningar, andel (%) med upp till 15 barn",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%20upp%20till%2015%20barn.csv,26031,f28b56c751d28c89a886247d36f0d241
Förskola,"Avdelningar, andel (%) med upp till 15 barn, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%20upp%20till%2015%20barn%2C%20enskild%20regi.csv,23679,54e12c203b921d8b88f585087088c686
Förskola,"Avdelningar, andel (%) med upp till 15 barn, kommunal regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Avdelningar%2C%20andel%20%28%25%29%20med%20upp%20till%2015%20barn%2C%20kommunal%20regi.csv,23925,ab7daccca85d9a25376fa487a150ce98
Förskola,"Barn 0-3 år, andel (%) i avdelningar med 16 barn eller fler",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Barn%200-3%20%C3%A5r%2C%20andel%20%28%25%29%20i%20avdelningar%20med%2016%20barn%20eller%20fler.csv,22981,c22c6dfdb4e38676a1f6bcb810834dcc
Förskola,"Barn 0-3 år, andel av inskrivna",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Barn%200-3%20%C3%A5r%2C%20andel%20av%20inskrivna.csv,27874,a0996c737f623d8306d623455405ce21
Förskola,"Barn 1-5 år, andel (%) av befolkningen",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Barn%201-5%20%C3%A5r%2C%20andel%20%28%25%29%20av%20befolkningen.csv,29519,08cdfd5a26645407dae1bfe298b0e6b3
Förskola,"Barn 1-5 år, andel (%) i enskild regi av befolkningen",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Barn%201-5%20%C3%A5r%2C%20andel%20%28%25%29%20i%20enskild%20regi%20av%20befolkningen.csv,24495,01336b27d2cdbd71a54ede371c64285e
Förskola,"Barn 1-5 år, andel (%) i kommunal regi av befolkningen",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Barn%201-5%20%C3%A5r%2C%20andel%20%28%25%29%20i%20kommunal%20regi%20av%20befolkningen.csv,22971,80ba24a69fe531568c2c1bd079a9ec82
Förskola,"Barn 1-5 år, andel (%) med annat modersmål än svenska",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Barn%201-5%20%C3%A5r%2C%20andel%20%28%25%29%20med%20annat%20modersm%C3%A5l%20%C3%A4n%20svenska.csv,24656,62d0b404ae44434587e7970b045ea8ee
Förskola,"Barn 1-5 år, andel (%) med modersmålsstöd/möjlighet att utveckla sitt modersmål, av dem med annat modersmål än svenska",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Barn%201-5%20%C3%A5r%2C%20andel%20%28%25%29%20med%20modersm%C3%A5lsst%C3%B6d/m%C3%B6jlighet%20att%20utveckla%20sitt%20modersm%C3%A5l%2C%20av%20dem%20med%20annat%20modersm%C3%A5l%20%C3%A4n%20svenska.csv,24028,4d1b1444f48281aa18687bff66891e52
Förskola,"Barn 1-5 år, andel med modersmålsstöd",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Barn%201-5%20%C3%A5r%2C%20andel%20med%20modersm%C3%A5lsst%C3%B6d.csv,22689,ad8b698c8a29098619dc3db0e5cb1ed6
Förskola,"Barn 1-5 år, antal i kommunen",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskola/Barn%201-5%20%C3%A5r%2C%20antal%20i%20kommunen.csv,43344,720bc67c88904f69a975ce1f3b249afc
